ccfs	true_ccfs
7.94540623096413e-05	5.82228187272693e-05
8.8282291455157e-06	1.20461004263316e-05
8.8282291455157e-06	1.20461004263316e-05
1.76564582910314e-05	8.03073361755438e-06
1.76564582910314e-05	8.03073361755438e-06
0.000141251666328251	0.000165633880862059
0.000141251666328251	0.000165633880862059
0.000459067915566816	0.000359375329385559
0.000459067915566816	0.000359375329385559
2.64846874365471e-05	4.61767183009377e-05
2.64846874365471e-05	4.61767183009377e-05
0.00170384822508453	0.00149070492775853
0.00170384822508453	0.00149070492775853
6.17976040186099e-05	6.62535523448236e-05
6.17976040186099e-05	6.62535523448236e-05
7.06258331641256e-05	4.51728765987434e-05
7.06258331641256e-05	4.51728765987434e-05
0.00314284957580359	0.00278465688188698
0.00314284957580359	0.00278465688188698
0.000776884164805382	0.00070068150813162
0.000776884164805382	0.00070068150813162
9.71105206006727e-05	4.81844017053263e-05
9.71105206006727e-05	4.81844017053263e-05
0.000141251666328251	0.000127487896178676
0.000141251666328251	0.000127487896178676
0.000105938749746188	5.92266604294636e-05
0.000105938749746188	5.92266604294636e-05
5.29693748730942e-05	4.11575097899662e-05
5.29693748730942e-05	4.11575097899662e-05
0.000273675103510987	0.000286094885125375
0.000273675103510987	0.000286094885125375
0.000467896144712332	0.000319221661297787
0.000467896144712332	0.000319221661297787
0.000300159790947534	0.000376440638322862
0.000300159790947534	0.000376440638322862
2.64846874365471e-05	2.40922008526631e-05
2.64846874365471e-05	2.40922008526631e-05
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
9.71105206006727e-05	0.000126484054476481
9.71105206006727e-05	0.000126484054476481
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
4.41411457275785e-05	4.81844017053263e-05
4.41411457275785e-05	4.81844017053263e-05
8.8282291455157e-06	1.50576255329145e-05
8.8282291455157e-06	1.50576255329145e-05
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
0.000847509997969507	0.00153487396265508
0.000847509997969507	0.00153487396265508
1.76564582910314e-05	2.0076834043886e-05
1.76564582910314e-05	2.0076834043886e-05
1.76564582910314e-05	1.80691506394974e-05
1.76564582910314e-05	1.80691506394974e-05
8.8282291455157e-06	4.01536680877719e-06
8.8282291455157e-06	4.01536680877719e-06
1.76564582910314e-05	2.60998842570517e-05
1.76564582910314e-05	2.60998842570517e-05
4.41411457275785e-05	9.23534366018754e-05
4.41411457275785e-05	9.23534366018754e-05
8.8282291455157e-05	0.000131503262987453
8.8282291455157e-05	0.000131503262987453
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
4.41411457275785e-05	4.31651931943548e-05
4.41411457275785e-05	4.31651931943548e-05
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
1.76564582910314e-05	3.81459846833833e-05
1.76564582910314e-05	3.81459846833833e-05
8.8282291455157e-06	1.70653089373031e-05
8.8282291455157e-06	1.70653089373031e-05
8.8282291455157e-06	2.0076834043886e-05
8.8282291455157e-06	2.0076834043886e-05
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
7.06258331641256e-05	0.000140537838307202
7.06258331641256e-05	0.000140537838307202
0.000379613853257175	0.000582228187272693
0.000379613853257175	0.000582228187272693
6.17976040186099e-05	8.83380697930982e-05
6.17976040186099e-05	8.83380697930982e-05
3.53129165820628e-05	2.60998842570517e-05
3.53129165820628e-05	2.60998842570517e-05
1.76564582910314e-05	2.0076834043886e-06
1.76564582910314e-05	2.0076834043886e-06
7.94540623096413e-05	5.11959268119092e-05
7.94540623096413e-05	5.11959268119092e-05
5.29693748730942e-05	3.61383012789947e-05
5.29693748730942e-05	3.61383012789947e-05
5.29693748730942e-05	3.11190927680232e-05
5.29693748730942e-05	3.11190927680232e-05
1.76564582910314e-05	1.70653089373031e-05
1.76564582910314e-05	1.70653089373031e-05
0.00105938749746188	0.0016553349669184
0.00105938749746188	0.0016553349669184
1.76564582910314e-05	5.01920851097149e-06
1.76564582910314e-05	5.01920851097149e-06
8.8282291455157e-06	1.0038417021943e-06
8.8282291455157e-06	1.0038417021943e-06
2.64846874365471e-05	2.40922008526631e-05
2.64846874365471e-05	2.40922008526631e-05
2.64846874365471e-05	2.20845174482745e-05
2.64846874365471e-05	2.20845174482745e-05
2.64846874365471e-05	1.20461004263316e-05
2.64846874365471e-05	1.20461004263316e-05
8.8282291455157e-06	8.03073361755438e-06
8.8282291455157e-06	8.03073361755438e-06
8.8282291455157e-06	9.03457531974868e-06
8.8282291455157e-06	9.03457531974868e-06
8.8282291455157e-06	9.03457531974868e-06
8.8282291455157e-06	9.03457531974868e-06
8.8282291455157e-06	9.03457531974868e-06
2.64846874365471e-05	1.30499421285259e-05
2.64846874365471e-05	1.30499421285259e-05
2.64846874365471e-05	1.30499421285259e-05
2.64846874365471e-05	1.30499421285259e-05
2.64846874365471e-05	1.30499421285259e-05
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
0.00326644478384081	0.00323437796447003
0.00326644478384081	0.00323437796447003
0.00326644478384081	0.00323437796447003
0.00326644478384081	0.00323437796447003
0.00326644478384081	0.00323437796447003
1.76564582910314e-05	3.01152510658289e-06
1.76564582910314e-05	3.01152510658289e-06
0.000141251666328251	0.000188722240012528
0.000141251666328251	0.000188722240012528
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
7.06258331641256e-05	6.92650774514065e-05
7.06258331641256e-05	6.92650774514065e-05
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
1.76564582910314e-05	4.01536680877719e-06
1.76564582910314e-05	4.01536680877719e-06
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
8.8282291455157e-05	0.000106407220432596
8.8282291455157e-05	0.000106407220432596
8.8282291455157e-05	0.000106407220432596
8.8282291455157e-05	0.000106407220432596
8.8282291455157e-05	0.000106407220432596
7.06258331641256e-05	3.41306178746061e-05
7.06258331641256e-05	3.41306178746061e-05
7.06258331641256e-05	3.41306178746061e-05
7.06258331641256e-05	3.41306178746061e-05
7.06258331641256e-05	3.41306178746061e-05
0.722722978997643	0.721516242660662
0.722722978997643	0.721516242660662
0.722722978997643	0.721516242660662
0.722722978997643	0.721516242660662
0.722722978997643	0.721516242660662
6.17976040186099e-05	5.82228187272693e-05
6.17976040186099e-05	5.82228187272693e-05
8.8282291455157e-06	8.03073361755438e-06
8.8282291455157e-06	8.03073361755438e-06
0.00462599207225023	0.00478330571095583
0.00462599207225023	0.00478330571095583
1.76564582910314e-05	1.30499421285259e-05
1.76564582910314e-05	1.30499421285259e-05
1.76564582910314e-05	6.02305021316579e-06
1.76564582910314e-05	6.02305021316579e-06
8.8282291455157e-06	2.7103725959246e-05
8.8282291455157e-06	2.7103725959246e-05
0.194159243597327	0.194023528041816
0.194159243597327	0.194023528041816
4.41411457275785e-05	2.0076834043886e-05
4.41411457275785e-05	2.0076834043886e-05
4.41411457275785e-05	1.90729923416917e-05
4.41411457275785e-05	1.90729923416917e-05
0.000388442082402691	0.000316210136191204
0.000388442082402691	0.000316210136191204
0.00012359520803722	7.93034944733495e-05
0.00012359520803722	7.93034944733495e-05
0.00012359520803722	8.03073361755438e-05
0.00012359520803722	8.03073361755438e-05
1.76564582910314e-05	7.02689191536008e-06
1.76564582910314e-05	7.02689191536008e-06
2.64846874365471e-05	3.51344595768004e-05
2.64846874365471e-05	3.51344595768004e-05
1.76564582910314e-05	5.01920851097149e-06
1.76564582910314e-05	5.01920851097149e-06
2.64846874365471e-05	1.10422587241373e-05
2.64846874365471e-05	1.10422587241373e-05
1.76564582910314e-05	1.10422587241373e-05
1.76564582910314e-05	1.10422587241373e-05
1.76564582910314e-05	5.01920851097149e-06
1.76564582910314e-05	5.01920851097149e-06
0.00165970707935695	0.00175873066224441
0.00165970707935695	0.00175873066224441
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	1.10422587241373e-05
8.8282291455157e-06	1.10422587241373e-05
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
0.000238362186928924	0.000131503262987453
0.000238362186928924	0.000131503262987453
3.53129165820628e-05	1.90729923416917e-05
3.53129165820628e-05	1.90729923416917e-05
0.000344300936675112	0.000289106410231958
0.000344300936675112	0.000289106410231958
8.8282291455157e-06	2.20845174482745e-05
8.8282291455157e-06	2.20845174482745e-05
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	1.0038417021943e-05
8.8282291455157e-06	1.0038417021943e-05
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
3.53129165820628e-05	2.30883591504688e-05
3.53129165820628e-05	2.30883591504688e-05
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
0.00344300936675112	0.00316611672872081
0.00344300936675112	0.00316611672872081
0.124451546264335	0.124339848600594
0.124451546264335	0.124339848600594
0.000626804269331615	0.000602305021316579
0.000626804269331615	0.000602305021316579
0.081555180846274	0.0796568467525219
0.081555180846274	0.0796568467525219
0.0150874436096863	0.0140377223634851
0.0150874436096863	0.0140377223634851
0.000150079895473767	0.000105403378730401
0.000150079895473767	0.000105403378730401
0.000176564582910314	0.000175672297884002
0.000176564582910314	0.000175672297884002
0.000150079895473767	0.000118453320858927
0.000150079895473767	0.000118453320858927
3.53129165820628e-05	2.30883591504688e-05
3.53129165820628e-05	2.30883591504688e-05
0.000370785624111659	0.000300148668956095
0.000370785624111659	0.000300148668956095
2.64846874365471e-05	1.90729923416917e-05
2.64846874365471e-05	1.90729923416917e-05
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
0.00018539281205583	0.000158606988946699
0.00018539281205583	0.000158606988946699
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
5.29693748730942e-05	3.61383012789947e-05
5.29693748730942e-05	3.61383012789947e-05
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
1.76564582910314e-05	3.01152510658289e-06
1.76564582910314e-05	3.01152510658289e-06
5.29693748730942e-05	6.22381855360465e-05
5.29693748730942e-05	6.22381855360465e-05
8.8282291455157e-06	1.0038417021943e-06
8.8282291455157e-06	1.0038417021943e-06
0.00537639154961906	0.00602305021316579
0.00537639154961906	0.00602305021316579
0.00405215717779171	0.00402138985899036
0.00405215717779171	0.00402138985899036
3.53129165820628e-05	1.70653089373031e-05
3.53129165820628e-05	1.70653089373031e-05
1.76564582910314e-05	1.20461004263316e-05
1.76564582910314e-05	1.20461004263316e-05
0.00467013321797781	0.00568977476803728
0.00467013321797781	0.00568977476803728
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
0.00128009322609978	0.00115040259071466
0.00128009322609978	0.00115040259071466
0.00192455395372242	0.00167139643415351
0.00192455395372242	0.00167139643415351
0.00301042613862085	0.00308279786743869
0.00301042613862085	0.00308279786743869
0.000847509997969507	0.00083620013792785
0.000847509997969507	0.00083620013792785
0.00174798937081211	0.00160514288180868
0.00174798937081211	0.00160514288180868
0.00082102531053296	0.000844230871545404
0.00082102531053296	0.000844230871545404
3.53129165820628e-05	4.61767183009377e-05
3.53129165820628e-05	4.61767183009377e-05
0.00155376832961076	0.00140136301626324
0.00155376832961076	0.00140136301626324
0.000918135831133633	0.000879365331122205
0.000918135831133633	0.000879365331122205
3.53129165820628e-05	1.60614672351088e-05
3.53129165820628e-05	1.60614672351088e-05
9.71105206006727e-05	6.52497106426293e-05
9.71105206006727e-05	6.52497106426293e-05
0.000167736353764798	0.000131503262987453
0.000167736353764798	0.000131503262987453
0.00088282291455157	0.000803073361755438
0.00088282291455157	0.000803073361755438
0.000406098540693722	0.000366402221300919
0.000406098540693722	0.000366402221300919
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
6.17976040186099e-05	0.000119457162561121
6.17976040186099e-05	0.000119457162561121
6.17976040186099e-05	7.32804442601837e-05
6.17976040186099e-05	7.32804442601837e-05
0.000167736353764798	0.000134514788094036
0.000167736353764798	0.000134514788094036
8.8282291455157e-06	1.80691506394974e-05
8.8282291455157e-06	1.80691506394974e-05
0.000229533957783408	0.000257987317463934
0.000229533957783408	0.000257987317463934
0.000211877499492377	0.000202776023843248
0.000211877499492377	0.000202776023843248
0.00088282291455157	0.000984768709852606
0.00088282291455157	0.000984768709852606
7.06258331641256e-05	5.62151353228807e-05
7.06258331641256e-05	5.62151353228807e-05
0.000361957394966144	0.000377444480025056
0.000361957394966144	0.000377444480025056
6.17976040186099e-05	6.22381855360465e-05
6.17976040186099e-05	6.22381855360465e-05
1.76564582910314e-05	3.21229344702175e-05
1.76564582910314e-05	3.21229344702175e-05
9.71105206006727e-05	8.83380697930982e-05
9.71105206006727e-05	8.83380697930982e-05
7.06258331641256e-05	9.73726451128469e-05
7.06258331641256e-05	9.73726451128469e-05
1.76564582910314e-05	1.80691506394974e-05
1.76564582910314e-05	1.80691506394974e-05
6.17976040186099e-05	3.31267761724118e-05
6.17976040186099e-05	3.31267761724118e-05
3.53129165820628e-05	4.51728765987434e-05
3.53129165820628e-05	4.51728765987434e-05
0.000203049270346861	0.000241925850228826
0.000203049270346861	0.000241925850228826
0.000105938749746188	8.13111778777381e-05
0.000105938749746188	8.13111778777381e-05
0.000220705728637893	0.00023590280001566
0.000220705728637893	0.00023590280001566
0.000953448747715696	0.00118252552518488
0.000953448747715696	0.00118252552518488
0.00210994676577825	0.00194745290225694
0.00210994676577825	0.00194745290225694
7.94540623096413e-05	7.4284285962378e-05
7.94540623096413e-05	7.4284285962378e-05
4.41411457275785e-05	3.61383012789947e-05
4.41411457275785e-05	3.61383012789947e-05
2.64846874365471e-05	1.0038417021943e-05
2.64846874365471e-05	1.0038417021943e-05
5.29693748730942e-05	4.21613514921605e-05
5.29693748730942e-05	4.21613514921605e-05
0.000406098540693722	0.000376440638322862
0.000406098540693722	0.000376440638322862
5.29693748730942e-05	3.41306178746061e-05
5.29693748730942e-05	3.41306178746061e-05
4.41411457275785e-05	2.0076834043886e-05
4.41411457275785e-05	2.0076834043886e-05
0.00188041280799484	0.00185409562395287
0.00188041280799484	0.00185409562395287
4.41411457275785e-05	3.01152510658289e-05
4.41411457275785e-05	3.01152510658289e-05
1.76564582910314e-05	1.10422587241373e-05
1.76564582910314e-05	1.10422587241373e-05
5.29693748730942e-05	4.41690348965491e-05
5.29693748730942e-05	4.41690348965491e-05
8.8282291455157e-05	8.73342280909039e-05
8.8282291455157e-05	8.73342280909039e-05
0.000582663123604036	0.000494893959181789
0.000582663123604036	0.000494893959181789
6.17976040186099e-05	2.91114093636346e-05
6.17976040186099e-05	2.91114093636346e-05
8.8282291455157e-06	1.80691506394974e-05
8.8282291455157e-06	1.80691506394974e-05
4.41411457275785e-05	1.70653089373031e-05
4.41411457275785e-05	1.70653089373031e-05
1.76564582910314e-05	5.01920851097149e-06
1.76564582910314e-05	5.01920851097149e-06
3.53129165820628e-05	5.82228187272693e-05
3.53129165820628e-05	5.82228187272693e-05
8.8282291455157e-06	1.60614672351088e-05
8.8282291455157e-06	1.60614672351088e-05
3.53129165820628e-05	2.30883591504688e-05
3.53129165820628e-05	2.30883591504688e-05
4.41411457275785e-05	3.21229344702175e-05
4.41411457275785e-05	3.21229344702175e-05
8.8282291455157e-06	1.30499421285259e-05
8.8282291455157e-06	1.30499421285259e-05
5.29693748730942e-05	3.11190927680232e-05
5.29693748730942e-05	3.11190927680232e-05
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
0.000211877499492377	0.000212814440865191
0.000211877499492377	0.000212814440865191
1.76564582910314e-05	8.03073361755438e-06
1.76564582910314e-05	8.03073361755438e-06
1.76564582910314e-05	1.10422587241373e-05
1.76564582910314e-05	1.10422587241373e-05
1.76564582910314e-05	5.01920851097149e-06
1.76564582910314e-05	5.01920851097149e-06
